session_id,ts,ltft_b1_pct,ltft_30s
5,2018-06-01T10:01:22.000Z,,
5,2018-06-01T10:01:23.000Z,,
5,2018-06-01T10:01:24.000Z,,
5,2018-06-01T10:01:25.000Z,,
5,2018-06-01T10:01:26.000Z,,
5,2018-06-01T10:01:27.000Z,,
5,2018-06-01T10:01:28.000Z,,
5,2018-06-01T10:01:29.000Z,,
5,2018-06-01T10:01:30.000Z,,
5,2018-06-01T10:01:31.000Z,,
5,2018-06-01T10:01:32.000Z,,
5,2018-06-01T10:01:33.000Z,,
5,2018-06-01T10:01:34.000Z,,
5,2018-06-01T10:01:35.000Z,,
5,2018-06-01T10:01:36.000Z,,
5,2018-06-01T10:01:37.000Z,,
5,2018-06-01T10:01:38.000Z,,
5,2018-06-01T10:01:39.000Z,,
5,2018-06-01T10:01:40.000Z,,
5,2018-06-01T10:01:41.000Z,,
5,2018-06-01T10:01:42.000Z,,
5,2018-06-01T10:01:43.000Z,,
5,2018-06-01T10:01:44.000Z,,
5,2018-06-01T10:01:45.000Z,,
5,2018-06-01T10:01:46.000Z,,
5,2018-06-01T10:01:47.000Z,,
5,2018-06-01T10:01:48.000Z,,
5,2018-06-01T10:01:49.000Z,,
5,2018-06-01T10:01:50.000Z,,
5,2018-06-01T10:01:51.000Z,,
5,2018-06-01T10:01:52.000Z,,
5,2018-06-01T10:01:53.000Z,,
5,2018-06-01T10:01:54.000Z,,
5,2018-06-01T10:01:55.000Z,,
5,2018-06-01T10:01:56.000Z,,
5,2018-06-01T10:01:57.000Z,,
5,2018-06-01T10:01:58.000Z,,
5,2018-06-01T10:01:59.000Z,,
5,2018-06-01T10:02:00.000Z,,
5,2018-06-01T10:02:01.000Z,,
5,2018-06-01T10:02:02.000Z,,
5,2018-06-01T10:02:03.000Z,,
5,2018-06-01T10:02:04.000Z,,
5,2018-06-01T10:02:05.000Z,,
5,2018-06-01T10:02:06.000Z,,
5,2018-06-01T10:02:07.000Z,,
5,2018-06-01T10:02:08.000Z,,
5,2018-06-01T10:02:09.000Z,,
5,2018-06-01T10:02:10.000Z,,
5,2018-06-01T10:02:11.000Z,,
5,2018-06-01T10:02:12.000Z,,
5,2018-06-01T10:02:13.000Z,,
5,2018-06-01T10:02:14.000Z,,
5,2018-06-01T10:02:15.000Z,,
5,2018-06-01T10:02:16.000Z,,
5,2018-06-01T10:02:17.000Z,,
5,2018-06-01T10:02:18.000Z,,
5,2018-06-01T10:02:19.000Z,,
5,2018-06-01T10:02:20.000Z,,
5,2018-06-01T10:02:21.000Z,,
5,2018-06-01T10:02:22.000Z,,
5,2018-06-01T10:02:23.000Z,,
5,2018-06-01T10:02:24.000Z,,
5,2018-06-01T10:02:25.000Z,,
5,2018-06-01T10:02:26.000Z,,
5,2018-06-01T10:02:27.000Z,,
5,2018-06-01T10:02:28.000Z,,
5,2018-06-01T10:02:29.000Z,,
5,2018-06-01T10:02:30.000Z,,
5,2018-06-01T10:02:31.000Z,,
5,2018-06-01T10:02:32.000Z,,
5,2018-06-01T10:02:33.000Z,,
5,2018-06-01T10:02:34.000Z,,
5,2018-06-01T10:02:35.000Z,,
5,2018-06-01T10:02:36.000Z,,
5,2018-06-01T10:02:37.000Z,,
5,2018-06-01T10:02:38.000Z,,
5,2018-06-01T10:02:39.000Z,,
5,2018-06-01T10:02:40.000Z,,
5,2018-06-01T10:02:41.000Z,,
5,2018-06-01T10:02:42.000Z,,
5,2018-06-01T10:02:43.000Z,,
5,2018-06-01T10:02:44.000Z,,
5,2018-06-01T10:02:45.000Z,,
5,2018-06-01T10:02:46.000Z,,
5,2018-06-01T10:02:47.000Z,,
5,2018-06-01T10:02:48.000Z,,
5,2018-06-01T10:02:49.000Z,,
5,2018-06-01T10:02:50.000Z,,
5,2018-06-01T10:02:51.000Z,,
5,2018-06-01T10:02:52.000Z,,
5,2018-06-01T10:02:53.000Z,,
5,2018-06-01T10:02:54.000Z,,
5,2018-06-01T10:02:55.000Z,,
5,2018-06-01T10:02:56.000Z,,
5,2018-06-01T10:02:57.000Z,,
5,2018-06-01T10:02:58.000Z,,
5,2018-06-01T10:02:59.000Z,,
5,2018-06-01T10:03:00.000Z,,
5,2018-06-01T10:03:01.000Z,,
5,2018-06-01T10:03:02.000Z,,
5,2018-06-01T10:03:03.000Z,,
5,2018-06-01T10:03:04.000Z,,
5,2018-06-01T10:03:05.000Z,,
5,2018-06-01T10:03:06.000Z,,
5,2018-06-01T10:03:07.000Z,,
5,2018-06-01T10:03:08.000Z,,
5,2018-06-01T10:03:09.000Z,,
5,2018-06-01T10:03:10.000Z,,
5,2018-06-01T10:03:11.000Z,,
5,2018-06-01T10:03:12.000Z,,
5,2018-06-01T10:03:13.000Z,,
5,2018-06-01T10:03:14.000Z,,
5,2018-06-01T10:03:15.000Z,,
5,2018-06-01T10:03:16.000Z,,
5,2018-06-01T10:03:17.000Z,,
5,2018-06-01T10:03:18.000Z,,
5,2018-06-01T10:03:19.000Z,,
5,2018-06-01T10:03:20.000Z,,
5,2018-06-01T10:03:21.000Z,,
5,2018-06-01T10:03:22.000Z,,
5,2018-06-01T10:03:23.000Z,,
5,2018-06-01T10:03:24.000Z,,
5,2018-06-01T10:03:25.000Z,,
5,2018-06-01T10:03:26.000Z,,
5,2018-06-01T10:03:27.000Z,,
5,2018-06-01T10:03:28.000Z,,
5,2018-06-01T10:03:29.000Z,,
5,2018-06-01T10:03:30.000Z,,
5,2018-06-01T10:03:31.000Z,,
5,2018-06-01T10:03:32.000Z,,
5,2018-06-01T10:03:33.000Z,,
5,2018-06-01T10:03:34.000Z,,
5,2018-06-01T10:03:35.000Z,,
5,2018-06-01T10:03:36.000Z,,
5,2018-06-01T10:03:37.000Z,,
5,2018-06-01T10:03:38.000Z,,
5,2018-06-01T10:03:39.000Z,,
5,2018-06-01T10:03:40.000Z,,
5,2018-06-01T10:03:41.000Z,,
5,2018-06-01T10:03:42.000Z,,
5,2018-06-01T10:03:43.000Z,,
5,2018-06-01T10:03:44.000Z,,
5,2018-06-01T10:03:45.000Z,,
5,2018-06-01T10:03:46.000Z,,
5,2018-06-01T10:03:47.000Z,,
5,2018-06-01T10:03:48.000Z,,
5,2018-06-01T10:03:49.000Z,,
5,2018-06-01T10:03:50.000Z,,
5,2018-06-01T10:03:51.000Z,,
5,2018-06-01T10:03:52.000Z,,
5,2018-06-01T10:03:53.000Z,,
5,2018-06-01T10:03:54.000Z,,
5,2018-06-01T10:03:55.000Z,,
5,2018-06-01T10:03:56.000Z,,
5,2018-06-01T10:03:57.000Z,,
5,2018-06-01T10:03:58.000Z,,
5,2018-06-01T10:03:59.000Z,,
