ts,rpm,speed_kph,engine_load_pct,coolant_temp_c,intake_temp_c,maf_gps,throttle_pct,stft_b1_pct,ltft_b1_pct,timing_adv_deg,fuel_press_kpa,o2_b1s1_v,dtc_code,dtc_status,dtc_description
2017-08-15T09:33:16.000Z,1441.250000,17.000000,55.686275,86.000000,38.000000,,22.352942,-4.687500,-2.343750,17.000000,,,,,
2017-08-15T09:33:17.000Z,1441.250000,17.000000,55.686275,86.000000,38.000000,,22.352942,-4.687500,-2.343750,17.000000,,,,,
2017-08-15T09:33:18.000Z,1112.500000,21.000000,45.098038,86.000000,38.000000,,21.176470,-0.781250,-2.343750,15.000000,,,,,
2017-08-15T09:33:19.000Z,1112.500000,21.000000,45.098038,86.000000,38.000000,,21.176470,-0.781250,-2.343750,15.000000,,,,,
2017-08-15T09:33:20.000Z,1112.500000,21.000000,45.098038,86.000000,38.000000,,21.176470,-0.781250,-2.343750,15.000000,,,,,
2017-08-15T09:33:21.000Z,1112.500000,21.000000,45.098038,86.000000,38.000000,,21.176470,-0.781250,-2.343750,15.000000,,,,,
2017-08-15T09:33:22.000Z,1241.250000,23.000000,46.274509,86.000000,38.000000,,19.607843,-4.687500,-1.562500,18.000000,,,,,
2017-08-15T09:33:23.000Z,1241.250000,23.000000,46.274509,86.000000,38.000000,,19.607843,-4.687500,-1.562500,18.000000,,,,,
2017-08-15T09:33:24.000Z,1241.250000,23.000000,46.274509,86.000000,38.000000,,19.607843,-4.687500,-1.562500,18.000000,,,,,
2017-08-15T09:33:25.000Z,1241.250000,23.000000,29.411764,86.000000,38.000000,,19.607843,-3.125000,1.562500,18.000000,,,,,
2017-08-15T09:33:26.000Z,1267.000000,27.000000,29.411764,86.000000,38.000000,,18.823530,-3.125000,1.562500,20.000000,,,,,
2017-08-15T09:33:27.000Z,1267.000000,27.000000,29.411764,86.000000,38.000000,,18.823530,-3.125000,1.562500,20.000000,,,,,
2017-08-15T09:33:28.000Z,1267.000000,27.000000,29.411764,86.000000,38.000000,,18.823530,-3.125000,1.562500,20.000000,,,,,
2017-08-15T09:33:29.000Z,1287.500000,26.000000,30.196079,86.000000,38.000000,,19.215687,-0.781250,0.781250,21.000000,,,,,
2017-08-15T09:33:30.000Z,1287.500000,26.000000,30.196079,86.000000,38.000000,,19.215687,-0.781250,0.781250,21.000000,,,,,
2017-08-15T09:33:31.000Z,1287.500000,26.000000,30.196079,86.000000,38.000000,,19.215687,-0.781250,0.781250,21.000000,,,,,
2017-08-15T09:33:32.000Z,1287.500000,26.000000,30.196079,86.000000,38.000000,,19.215687,-0.781250,0.781250,21.000000,,,,,
2017-08-15T09:33:33.000Z,1315.500000,26.000000,31.372549,86.000000,38.000000,,19.607843,-5.468750,0.000000,21.000000,,,,,
2017-08-15T09:33:34.000Z,1315.500000,26.000000,31.372549,86.000000,38.000000,,19.607843,-5.468750,0.000000,21.000000,,,,,
2017-08-15T09:33:35.000Z,1315.500000,26.000000,31.372549,86.000000,38.000000,,19.607843,-5.468750,0.000000,21.000000,,,,,
2017-08-15T09:33:36.000Z,1315.500000,26.000000,34.509804,86.000000,38.000000,,19.607843,-0.781250,-0.781250,21.000000,,,,,
2017-08-15T09:33:37.000Z,1364.000000,27.000000,34.509804,86.000000,38.000000,,20.000000,-0.781250,-0.781250,21.000000,,,,,
2017-08-15T09:33:38.000Z,1364.000000,27.000000,34.509804,86.000000,38.000000,,20.000000,-0.781250,-0.781250,21.000000,,,,,
2017-08-15T09:33:39.000Z,1364.000000,27.000000,34.509804,86.000000,38.000000,,20.000000,-0.781250,-0.781250,21.000000,,,,,
2017-08-15T09:33:40.000Z,1417.000000,30.000000,33.725491,86.000000,38.000000,,20.000000,-7.812500,-0.781250,22.000000,,,,,
2017-08-15T09:33:41.000Z,1417.000000,30.000000,33.725491,86.000000,38.000000,,20.000000,-7.812500,-0.781250,22.000000,,,,,
2017-08-15T09:33:42.000Z,1417.000000,30.000000,33.725491,86.000000,38.000000,,20.000000,-7.812500,-0.781250,22.000000,,,,,
2017-08-15T09:33:43.000Z,1417.000000,30.000000,33.725491,86.000000,38.000000,,20.000000,-7.812500,-0.781250,22.000000,,,,,
2017-08-15T09:33:44.000Z,1438.250000,30.000000,20.392157,86.000000,38.000000,,17.254902,-3.125000,-3.906250,5.000000,,,,,
2017-08-15T09:33:45.000Z,1438.250000,30.000000,20.392157,86.000000,38.000000,,17.254902,-3.125000,-3.906250,5.000000,,,,,
2017-08-15T09:33:46.000Z,1438.250000,30.000000,20.392157,86.000000,38.000000,,17.254902,-3.125000,-3.906250,5.000000,,,,,
2017-08-15T09:33:47.000Z,1438.250000,30.000000,40.392159,86.000000,38.000000,,17.254902,1.562500,-0.781250,5.000000,,,,,
2017-08-15T09:33:48.000Z,1391.250000,29.000000,40.392159,86.000000,38.000000,,21.176470,1.562500,-0.781250,20.000000,,,,,
2017-08-15T09:33:49.000Z,1391.250000,29.000000,40.392159,86.000000,38.000000,,21.176470,1.562500,-0.781250,20.000000,,,,,
2017-08-15T09:33:50.000Z,1391.250000,29.000000,40.392159,86.000000,38.000000,,21.176470,1.562500,-0.781250,20.000000,,,,,
2017-08-15T09:33:51.000Z,1410.000000,30.000000,43.137257,86.000000,38.000000,,20.000000,-8.593750,-0.781250,19.000000,,,,,
2017-08-15T09:33:52.000Z,1410.000000,30.000000,43.137257,86.000000,38.000000,,20.000000,-8.593750,-0.781250,19.000000,,,,,
2017-08-15T09:33:53.000Z,1410.000000,30.000000,43.137257,86.000000,38.000000,,20.000000,-8.593750,-0.781250,19.000000,,,,,
2017-08-15T09:33:54.000Z,1410.000000,30.000000,43.137257,86.000000,38.000000,,20.000000,-8.593750,-0.781250,19.000000,,,,,
2017-08-15T09:33:55.000Z,1327.250000,28.000000,27.450981,86.000000,38.000000,,20.000000,-4.687500,-3.906250,6.000000,,,,,
2017-08-15T09:33:56.000Z,1327.250000,28.000000,27.450981,86.000000,38.000000,,20.000000,-4.687500,-3.906250,6.000000,,,,,
2017-08-15T09:33:57.000Z,1327.250000,28.000000,27.450981,86.000000,38.000000,,20.000000,-4.687500,-3.906250,6.000000,,,,,
2017-08-15T09:33:58.000Z,1327.250000,28.000000,27.843138,86.000000,38.000000,,20.000000,-5.468750,-3.906250,6.000000,,,,,
2017-08-15T09:33:59.000Z,1269.500000,28.000000,27.843138,86.000000,38.000000,,19.607843,-5.468750,-3.906250,11.000000,,,,,
